CreationDate,Value
2025-02-16 20:06:06 +0530,2
2025-02-16 20:06:16 +0530,4.8
2025-02-16 20:06:57 +0530,1.7
2025-02-16 20:07:18 +0530,5.4
2025-02-16 20:09:13 +0530,2.7
2025-02-16 20:09:13 +0530,4.8
2025-02-16 20:09:13 +0530,1.6
2025-02-16 20:09:13 +0530,4.8
2025-02-16 20:09:15 +0530,3.5
2025-02-16 20:09:31 +0530,1.8
2025-02-16 20:10:19 +0530,4.6
2025-02-16 20:10:19 +0530,2.8
2025-02-16 20:10:38 +0530,2.5
2025-02-16 20:10:53 +0530,5.6
2025-02-16 20:12:53 +0530,1.6
2025-02-16 20:12:53 +0530,5.2
2025-02-16 20:12:53 +0530,4.8
2025-02-16 20:12:53 +0530,4.9
2025-02-16 20:12:53 +0530,4.7
2025-02-16 20:12:53 +0530,5.1
2025-02-16 20:12:56 +0530,2.9
2025-02-16 20:13:13 +0530,5.2
2025-02-16 20:13:31 +0530,1.8
2025-02-16 20:13:42 +0530,5.3
2025-02-16 20:13:44 +0530,3.6
2025-02-16 20:13:57 +0530,5.6
2025-02-16 20:14:30 +0530,2.2
2025-02-16 20:14:56 +0530,3.2
2025-02-16 20:15:06 +0530,2.9
2025-02-16 20:15:57 +0530,3
2025-02-16 20:18:18 +0530,2.1
2025-02-16 20:18:18 +0530,4.5
2025-02-16 20:18:18 +0530,2.6
2025-02-16 20:18:18 +0530,3
2025-02-16 20:22:01 +0530,2.2
2025-02-16 20:22:19 +0530,4.5
2025-02-16 20:22:49 +0530,2.6
2025-02-16 20:22:49 +0530,2.1
2025-02-16 20:22:49 +0530,5
2025-02-16 20:23:07 +0530,2.3
2025-02-16 20:25:13 +0530,4.6
2025-02-16 20:25:28 +0530,5.8
2025-02-16 20:25:43 +0530,4.3
2025-02-16 20:26:37 +0530,6.5
2025-02-16 20:26:47 +0530,4
2025-02-16 20:26:58 +0530,6.5
2025-02-16 20:27:03 +0530,4
2025-02-16 20:27:18 +0530,5.3
2025-02-16 20:27:44 +0530,6.3
2025-02-16 20:27:54 +0530,5.3
2025-02-16 20:28:22 +0530,6.1
2025-02-16 20:30:15 +0530,4.6
2025-02-16 20:30:43 +0530,5.4
2025-02-16 20:34:49 +0530,4.6
2025-02-16 20:35:04 +0530,5
2025-02-16 20:35:14 +0530,4.8
2025-02-16 20:35:30 +0530,5.6
2025-02-16 20:36:29 +0530,4.3
2025-02-16 20:36:49 +0530,4.9
2025-02-16 20:37:33 +0530,4.1
2025-02-16 20:38:03 +0530,6.2
2025-02-16 20:38:49 +0530,4.1
2025-02-16 20:39:12 +0530,6.5
2025-02-16 20:39:38 +0530,2.1
2025-02-16 20:39:48 +0530,5.3
2025-02-16 20:40:29 +0530,4.2
2025-02-16 20:40:50 +0530,6.2
2025-02-16 20:41:59 +0530,4.2
2025-02-16 20:42:04 +0530,5.3
2025-02-16 20:42:24 +0530,4.6
2025-02-16 20:42:52 +0530,5.2
2025-02-16 20:42:52 +0530,5.3
2025-02-16 20:43:59 +0530,4.2
2025-02-16 20:44:25 +0530,6
2025-02-16 20:44:32 +0530,5.3
2025-02-16 20:44:53 +0530,4.1
2025-02-16 20:45:03 +0530,5.3
2025-02-16 20:45:34 +0530,4.4
2025-02-16 20:46:15 +0530,5.9
2025-02-16 20:47:14 +0530,4.3
2025-02-16 20:47:29 +0530,6.5
2025-02-16 20:47:39 +0530,4.3
2025-02-16 20:48:00 +0530,5.8
2025-02-16 20:52:33 +0530,4.4
2025-02-16 20:52:49 +0530,6.1
2025-02-16 20:53:30 +0530,4.3
2025-02-16 20:53:37 +0530,5.3
2025-02-16 20:54:01 +0530,6.3
2025-02-16 20:54:26 +0530,5.2
2025-02-16 20:54:39 +0530,5.2
2025-02-16 20:54:54 +0530,4.8
2025-02-16 20:55:10 +0530,5.7
2025-02-16 20:55:20 +0530,4
2025-02-16 20:55:35 +0530,6.5
2025-02-16 20:55:51 +0530,5
2025-02-16 20:56:24 +0530,4.4
2025-02-16 20:56:39 +0530,5.7
2025-02-16 20:57:15 +0530,6.3
2025-02-16 20:57:20 +0530,4
2025-02-16 20:57:41 +0530,5.6
2025-02-16 20:57:51 +0530,5.6
2025-02-16 20:58:06 +0530,4
2025-02-16 20:58:42 +0530,5.9
2025-02-16 20:58:42 +0530,4.7
2025-02-16 20:59:10 +0530,4.8
2025-02-16 20:59:20 +0530,5.5
2025-02-16 20:59:36 +0530,5.3
2025-02-16 20:59:51 +0530,5.3
2025-02-16 21:00:40 +0530,6.1
2025-02-16 21:00:45 +0530,5.3
2025-02-16 21:00:55 +0530,4
2025-02-16 21:01:16 +0530,6.1
2025-02-16 21:01:36 +0530,4
2025-02-16 21:01:36 +0530,5.3
2025-02-16 21:01:46 +0530,6.5
2025-02-16 21:02:07 +0530,5.3
2025-02-16 21:03:06 +0530,4.9
2025-02-16 21:03:21 +0530,6.3
2025-02-16 21:03:42 +0530,4.5
2025-02-16 21:04:02 +0530,5.1
2025-02-16 21:04:20 +0530,4.5
2025-02-16 21:04:46 +0530,6.4
2025-02-16 21:05:21 +0530,4.6
2025-02-16 21:06:20 +0530,6
2025-02-16 21:06:20 +0530,5.3
2025-02-16 21:06:36 +0530,5.3
2025-02-16 21:07:45 +0530,4.8
2025-02-16 21:08:00 +0530,6.5
2025-02-16 21:08:21 +0530,4.6
2025-02-16 21:08:21 +0530,5.5
2025-02-16 21:08:51 +0530,4.9
2025-02-16 21:08:56 +0530,6.5
2025-02-16 21:09:48 +0530,4.8
2025-02-16 21:10:11 +0530,5.5
2025-02-16 21:10:23 +0530,4.3
2025-02-16 21:10:31 +0530,2.9
2025-02-16 21:10:46 +0530,3.6
2025-02-16 21:10:57 +0530,2.1
2025-02-16 21:11:20 +0530,5.6
2025-02-16 23:25:22 +0530,1.1
2025-02-16 23:30:20 +0530,2.2
2025-02-16 23:30:55 +0530,2.8
2025-02-16 23:30:55 +0530,2
2025-02-16 23:30:55 +0530,2.8
2025-02-16 23:38:59 +0530,1.7
2025-02-16 23:39:17 +0530,4.8
2025-02-16 23:46:40 +0530,1.2
2025-02-16 23:46:40 +0530,4.4
2025-02-16 23:46:40 +0530,5
2025-02-16 23:46:45 +0530,3.9
2025-02-16 23:47:00 +0530,5
2025-02-16 23:49:19 +0530,2.5
2025-02-16 23:49:39 +0530,3.7
2025-02-16 23:49:39 +0530,5
